Frames : 51,,,,,,
Synchro : False,,,,,,
"Duration : 1,757193495",,,,,,
"-3,6366238594","4,5557246208","1,5337986946","0,2969584465","-0,653321147","0,2606942058","-0,6457753181"
"-3,6364369392","4,5559358597","1,5339534283","0,2964503169","-0,6533468366","0,2611213923","-0,6458101869"
"-3,6366472244","4,5560364723","1,5341724157","0,2962479591","-0,653872788","0,2614000142","-0,6452578306"
"-3,6366610527","4,555513382","1,5341206789","0,2971268892","-0,6541725397","0,2604080439","-0,6449509263"
"-3,6369624138","4,5557765961","1,5337611437","0,2969698608","-0,6536418796","0,2605294883","-0,6455118656"
"-3,6369996071","4,5558776856","1,5337276459","0,2967470884","-0,6533932686","0,2608685493","-0,6457290649"
"-3,6371738911","4,5559029579","1,5337607861","0,2966859341","-0,6536393762","0,2606653571","-0,6455901265"
"-3,6367912293","4,5556602478","1,5337301493","0,2969854176","-0,6533930898","0,2606856227","-0,6456936598"
"-3,6365559101","4,5555934906","1,5340844393","0,2966599166","-0,6538408995","0,2608890235","-0,6453076005"
"-3,6367826462","4,5558128357","1,5335371494","0,2966080308","-0,6527038813","0,2608872354","-0,6464822292"
"-3,6364507675","4,5558514595","1,5339825153","0,2962169051","-0,6531075239","0,2616106868","-0,6459614038"
"-3,6363282204","4,5555520058","1,5341024399","0,2965663075","-0,6535167694","0,2612193525","-0,6455452442"
"-3,6364588738","4,5554924011","1,5340902805","0,29656443","-0,6535971761","0,2610933781","-0,6455156803"
"-3,6367385387","4,5557398796","1,5341593027","0,2962200642","-0,6536607146","0,2616198659","-0,6453962922"
"-3,6364285946","4,5555372238","1,5336748362","0,2965903282","-0,6528573632","0,2608674467","-0,6463432312"
"-3,6362264156","4,5553283691","1,534399271","0,2964502871","-0,654081881","0,2613572478","-0,6449701786"
"-3,6364173889","4,5550017357","1,5342060328","0,2970851064","-0,6542449594","0,2604669034","-0,6448728442"
"-3,6366188526","4,5553822517","1,5340206623","0,2966418266","-0,6537448764","0,2609721124","-0,6453796625"
"-3,6362164021","4,5552616119","1,5342670679","0,296552062","-0,6540094614","0,2610132992","-0,6451361179"
"-3,6367368698","4,5559687614","1,5340368748","0,2957029045","-0,6534089446","0,2618515491","-0,645794332"
"-3,6362986565","4,5552177429","1,5339634419","0,2968235314","-0,6536295414","0,2607297003","-0,6455109715"
"-3,6361393929","4,5553975105","1,5344479084","0,2962560654","-0,6543171406","0,2613397539","-0,6448279619"
"-3,6361641884","4,5552535057","1,5341076851","0,2966841161","-0,6539015174","0,2608529925","-0,6452496052"
"-3,636377573","4,555642128","1,5340886116","0,2962256968","-0,6537793875","0,261572361","-0,6452927589"
"-3,6362669468","4,5558648109","1,5343705416","0,2956013381","-0,6540707946","0,2619408965","-0,6451342702"
"-3,636469841","4,5556111336","1,5341089964","0,2963937223","-0,6541068554","0,260979265","-0,6451239586"
"-3,6364705563","4,555835247","1,5340938568","0,2959849238","-0,6538813114","0,2614401877","-0,6453535557"
"-3,6362295151","4,555138588","1,5343630314","0,2969588339","-0,6548877358","0,2603440881","-0,6443279982"
"-3,6359610558","4,5557985306","1,5344594717","0,2957450151","-0,6543795466","0,2615691721","-0,6449061036"
"-3,6361413002","4,5559096336","1,5341396332","0,2958298922","-0,6538728476","0,2612911165","-0,6454936862"
"-3,6366028786","4,5560998917","1,5338810682","0,2958877385","-0,6536397934","0,2614053786","-0,6456568241"
"-3,6362953186","4,5553774834","1,5339844227","0,2969867587","-0,6542490721","0,2602958083","-0,6449830532"
"-3,6362023354","4,5560183525","1,5346546173","0,2955272198","-0,6548281908","0,2617953718","-0,6444586515"
"-3,6362421513","4,5552325249","1,5340778828","0,297229439","-0,6545465589","0,2599862218","-0,6446943283"
"-3,6363916397","4,5556902885","1,5342208147","0,2964462638","-0,6545037031","0,2610311806","-0,6446760893"
"-3,6363501549","4,5563073158","1,5338507891","0,2955731153","-0,6533945799","0,2618564367","-0,6458663344"
"-3,6363477707","4,5551652908","1,5341076851","0,2972412109","-0,6548964381","0,2597548664","-0,6444267035"
"-3,6363523006","4,5560913086","1,5340889692","0,2957017124","-0,6541429162","0,2615299523","-0,6451818943"
"-3,6362335682","4,5555214882","1,5344181061","0,2963497341","-0,6551994681","0,2607599497","-0,6441233158"
"-3,6364202499","4,5557675362","1,5342075825","0,2960361242","-0,6547939777","0,2609008551","-0,6446226239"
"-3,6363363266","4,555873394","1,5339368582","0,2959135473","-0,6542956829","0,2608307004","-0,6452130079"
"-3,6361207962","4,5556612015","1,5347042084","0,2957831919","-0,6556466818","0,261381954","-0,6436763406"
"-3,6362709999","4,5559611321","1,5339809656","0,2958188653","-0,6542987227","0,2612734735","-0,6450741291"
"-3,636349678","4,5554986","1,5341925621","0,2964499891","-0,6551698446","0,260375917","-0,6442626715"
"-3,6362235546","4,5555830002","1,5342491865","0,296225667","-0,6551382542","0,260552913","-0,6443263888"
"-3,6364459992","4,5559720993","1,5339325666","0,295948863","-0,654491961","0,2609637976","-0,6449437141"
"-3,6366252899","4,5563278198","1,5339984894","0,2955092192","-0,6544626951","0,2616406083","-0,644900918"
"-3,6364395618","4,5560674667","1,533726573","0,2958967686","-0,6540722847","0,2609969974","-0,6453798413"
"-3,6366581917","4,5565066338","1,5338084698","0,2953507304","-0,6540678144","0,261782825","-0,6453163028"
"-3,6363580227","4,5556168556","1,5344583988","0,2962115109","-0,6557537317","0,260552913","-0,6437065005"
"-3,636153698","4,5560193062","1,5342686176","0,2954998612","-0,6549324393","0,2613170445","-0,6445593834"
,,,,,,
"-3,6364352002","4,5557054445","1,5340878005",,,,
"-3,6361306088","4,5566499093","1,5338505997",,,,
"-3,6364820331","4,5558430634","1,533940348",,,,
"-3,6363492807","4,5560661391","1,5339595827",,,,
